appearances,dungeons,name,description,id,Titles
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c8'],[],Bilocyte,"Bilocyte is a Boss in Skyward Sword. It is a large parasite that infiltrates and possesses Levias, who lives inside the giant Thunderhead near Skyloft. ",5f6e93a7cbf4202fbde224fd,['The Legend of Zelda: Skyward Sword']
"['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2ba', 'https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2bc', 'https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c0']",['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c1a2'],Amy,Amy is a recurring Sub-Boss in The Legend of Zelda series. She is the youngest of the four Poe Sisters. ,5f6e93a7cbf4202fbde224fc,"['The Legend of Zelda: Ocarina of Time', ""The Legend of Zelda: Majora's Mask"", 'The Legend of Zelda: Oracle of Seasons']"
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2d2'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c0d8'],Agwanda,Agwanda is the fifth Boss in Zelda's Adventure. She is the Shrine Keeper of the Shrine of Water. ,5f6e93a7cbf4202fbde224fe,"[""Zelda's Adventure""]"
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c0'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c1cf'],Agunima,Agunima is a Boss in Oracle of Seasons. It is a mysterious wizard that appears as a the middle boss in the Dancing Dragon Dungeon. ,5f6e93a7cbf4202fbde224ff,['The Legend of Zelda: Oracle of Seasons']
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2be'],[],Agitha,Agitha is a recurring character in The Legend of Zelda series. ,5f6e93a7cbf4202fbde22500,['The Legend of Zelda: Twilight Princess']
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c6'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c09f'],Big Octorok,The Big Octorok is the Boss of the Temple of Droplets in The Minish Cap. It is the guardian of the Water Element. ,5f6e93a7cbf4202fbde22504,['The Legend of Zelda: The Minish Cap']
"['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2b8', 'https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c3']",['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c188'],Agahnim,"Agahnim  is the dark wizard who serves as the secondary antagonist of A Link to the Past. He kidnaps the Seven Maidens to break the seal to the corrupted Sacred Realm and achieve his goal. While many believe him to be a pawn of Ganon, he is revealed to be the demon's alter-ego. ",5f6e93a7cbf4202fbde22502,"['The Legend of Zelda: A Link to the Past', ""The Legend of Zelda: Link's Awakening""]"
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c2'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c09d'],Blaaz,Blaaz is the Boss of the Temple of Fire in Phantom Hourglass. ,5f6e93a7cbf4202fbde22503,['The Legend of Zelda: Phantom Hourglass']
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c7'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c182'],Big Pengator,Big Pengator is a Sub-Boss in A Link Between Worlds. ,5f6e93a7cbf4202fbde22501,['The Legend of Zelda: A Link Between Worlds']
"['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2ba', 'https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2bc', 'https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2bf']",[],Big Octo,"Big Octos, also known as Bigoctos, are recurring Bosses and enemies in The Legend of Zelda series. ",5f6e93a7cbf4202fbde22505,"['The Legend of Zelda: Ocarina of Time', ""The Legend of Zelda: Majora's Mask"", 'The Legend of Zelda: The Wind Waker']"
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c8'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c154'],Moldarach,"Moldarach is a Boss in Skyward Sword. An Aracha that has reached the age of one thousand years, two of them appear throughout the game; one as the main boss of the Lanayru Mining Facility and another later encountered at the Lanayru Shipyard in the Lanayru Sand Sea as a mini-boss. ",5f6e93a7cbf4202fbde22509,['The Legend of Zelda: Skyward Sword']
['https://zelda.fanapis.com/api/games/5f6ce9d805615a85623ec2c3'],['https://zelda.fanapis.com/api/dungeons/5f6d158a3dd55d9ed2d1c12d'],Moblin Chief,The Moblin Chief is a Sub-Boss in Link's Awakening. He is a large red Moblin that appears as the chief of the Moblins. ,5f6e93a7cbf4202fbde2250a,"[""The Legend of Zelda: Link's Awakening""]"
